,Data,Round,HomeTeam,AwayTeam,HT0G,AT0G,HT1G,AT1G,HT2G,AT2G,GEHT0T,GEAT0T,PBHT0T,PBAT0T,TGHT0T,TGAT0T,CGHT0T,CGAT0T,CFHT0T,CFAT0T,FCHT0T,FCAT0T,EHT0T,EAT0T,IHT0T,IAT0T,LCHT0T,LCAT0T,DGHT0T,DGAT0T,FHT0T,FAT0T,CVHT0T,CVAT0T,CAHT0T,CAAT0T,PTHT0T,PTAT0T,DHT0T,DAT0T,AHT0T,AAT0T,APHT0T,APAT0T,BACHT0T,BACAT0T,GEHT1T,GEAT1T,PBHT1T,PBAT1T,TGHT1T,TGAT1T,CGHT1T,CGAT1T,CFHT1T,CFAT1T,FCHT1T,FCAT1T,EHT1T,EAT1T,IHT1T,IAT1T,LCHT1T,LCAT1T,DGHT1T,DGAT1T,FHT1T,FAT1T,CVHT1T,CVAT1T,CAHT1T,CAAT1T,PTHT1T,PTAT1T,DHT1T,DAT1T,AHT1T,AAT1T,APHT1T,APAT1T,BACHT1T,BACAT1T
16,13.04.2024,RODADA 32,Torino,Juventus,0,0,0,0,0,0,0.59,0.84,48%,52%,13,8,2,3,3,3,12,18,6,2,0,1,13,16,3,2,18,11,1,0,3,2,0,0,393,451,0,0,99,92,54,27,0.10,0.74,48%,52%,2,4,0,1,1,2,6,10,1,2,0,1,7,9,1,0,0,0,9,5,2,1,0,0,215,237,0,0,46,43,22,17
17,13.04.2024,RODADA 32,Lecce,Empoli,1,0,0,0,1,0,2.86,0.12,54%,46%,14,3,7,0,3,2,19,20,10,3,2,4,22,19,0,6,0,0,18,15,1,0,0,0,352,308,0,0,79,77,44,33,1.18,0.12,60%,40%,5,3,4,0,1,2,12,12,3,1,2,2,10,3,0,4,0,0,9,11,1,0,0,0,214,139,0,0,39,37,18,18
18,12.04.2024,RODADA 32,Lazio,Salernitana,4,1,3,1,1,0,1.83,0.50,65%,35%,17,8,6,5,6,0,10,18,9,0,3,0,17,17,4,2,0,0,15,10,0,1,0,0,639,345,0,0,100,112,34,24,1.50,0.46,65%,35%,12,5,4,4,4,0,5,9,8,0,2,0,10,7,3,1,0,0,6,5,0,1,0,0,272,152,0,0,43,58,13,12
19,08.04.2024,RODADA 31,Udinese,Inter,1,2,1,0,0,2,0.07,3.57,23%,77%,3,23,1,6,1,10,16,10,0,8,0,4,17,22,4,0,0,0,11,11,1,2,0,0,213,709,0,0,63,151,15,69,0.07,0.43,23%,77%,3,11,1,3,1,5,6,4,0,5,0,2,7,11,3,0,0,0,0,0,4,4,0,0,108,372,0,0,31,68,2,26
20,07.04.2024,RODADA 31,Juventus,Fiorentina,1,0,1,0,0,0,1.80,0.60,25%,75%,7,13,2,2,2,6,8,21,5,6,5,1,14,20,2,1,0,0,16,8,2,1,0,0,218,640,0,0,54,112,28,63,1.67,0.07,34%,66%,4,3,1,0,2,1,4,10,4,1,3,1,8,6,0,0,0,0,0,0,6,3,0,0,151,296,0,0,37,46,13,17
21,07.04.2024,RODADA 31,Cagliari,Atalanta,2,1,1,1,1,0,0.64,0.54,38%,62%,11,7,3,2,4,3,20,18,4,4,2,1,32,23,1,1,0,0,16,19,3,3,0,0,295,496,0,0,85,106,48,54,0.33,0.43,44%,56%,3,4,1,1,1,3,10,8,1,0,0,1,16,13,0,0,0,0,0,0,8,7,0,0,179,234,0,0,44,44,23,24
22,07.04.2024,RODADA 31,Verona,Genoa,1,2,1,1,0,1,1.30,1.84,61%,39%,12,11,3,5,5,4,18,14,5,3,2,3,29,24,3,2,0,0,14,15,3,1,0,0,472,307,0,0,117,79,57,34,0.96,0.89,55%,45%,5,6,2,1,2,3,10,6,1,2,0,0,11,19,0,1,0,0,5,9,2,1,0,0,227,184,0,0,52,48,15,24
23,07.04.2024,RODADA 31,Monza,Napoli,2,4,1,0,1,4,0.26,2.59,38%,62%,7,19,2,8,4,4,15,11,1,6,1,4,18,15,4,0,0,0,10,8,3,1,0,0,344,560,0,0,70,129,20,61,0.23,0.68,34%,66%,4,8,1,1,2,2,8,6,0,5,0,2,11,8,1,0,0,0,6,4,0,1,0,0,153,296,0,0,29,74,14,34
24,07.04.2024,RODADA 31,Frosinone,Bologna,0,0,0,0,0,0,0.36,1.36,34%,66%,12,13,5,5,3,6,16,8,5,2,0,2,28,18,5,5,0,0,10,14,1,3,0,0,304,587,0,0,102,100,29,38,0.23,0.19,31%,69%,8,5,4,2,1,2,7,6,4,1,0,1,12,9,2,4,0,0,7,6,1,1,0,0,141,323,0,0,52,50,9,16
25,06.04.2024,RODADA 31,Empoli,Torino,3,2,1,0,2,2,0.59,2.34,36%,64%,4,19,3,5,0,9,14,15,1,7,2,1,17,20,3,0,0,0,13,13,2,1,0,0,299,522,0,0,77,114,21,60,0.04,0.28,40%,60%,2,7,1,0,0,6,8,9,1,1,1,1,9,8,0,0,0,0,8,7,2,1,0,0,170,258,0,0,41,56,13,22
26,06.04.2024,RODADA 31,AS Roma,Lazio,1,0,1,0,0,0,0.41,0.48,46%,54%,15,11,3,1,7,6,15,14,3,6,1,1,18,24,1,2,0,0,14,15,5,3,0,0,400,461,0,0,91,124,30,50,0.28,0.36,55%,45%,11,5,3,0,4,2,7,5,3,2,1,0,12,13,0,2,0,0,5,7,0,1,0,0,243,200,0,0,42,63,26,28
27,06.04.2024,RODADA 31,AC Milan,Lecce,3,0,2,0,1,0,1.69,0.43,64%,36%,16,11,8,7,5,3,9,9,5,1,2,1,12,8,7,5,8,8,0,1,1,1,0,0,623,348,0,0,125,83,59,27,0.49,0.29,59%,41%,6,7,4,3,1,3,6,5,3,0,1,1,9,6,3,2,5,5,0,1,0,1,0,0,275,192,0,0,60,52,24,23
28,05.04.2024,RODADA 31,Salernitana,Sassuolo,2,2,0,2,2,0,1.11,2.43,54%,46%,5,16,2,5,2,5,16,11,4,9,1,3,15,14,3,0,0,0,10,13,4,3,0,0,495,417,0,0,94,91,36,61,0.03,1.63,52%,48%,2,6,0,2,1,1,8,4,1,2,1,1,9,9,0,0,0,0,1,8,1,0,0,0,244,229,0,0,43,44,12,39
29,01.04.2024,RODADA 30,Inter,Empoli,2,0,1,0,1,0,1.78,0.42,59%,41%,19,14,7,3,4,6,16,15,8,6,1,0,11,20,3,5,0,0,14,16,0,2,0,0,568,372,0,0,105,96,54,39,0.52,0.32,56%,44%,7,8,4,3,0,2,7,7,2,3,1,0,7,10,3,3,0,0,0,0,6,7,0,0,267,201,0,0,48,48,24,23
30,01.04.2024,RODADA 30,Lecce,AS Roma,0,0,0,0,0,0,1.96,1.50,40%,60%,27,10,6,3,12,6,12,11,8,4,2,0,17,23,3,6,0,0,9,12,3,2,0,0,332,513,0,0,93,119,34,37,0.67,0.57,45%,55%,16,5,4,1,6,4,6,7,5,1,1,0,10,9,1,4,0,0,6,6,2,1,0,0,165,219,0,0,48,52,20,15
31,01.04.2024,RODADA 30,Cagliari,Verona,1,1,0,1,1,0,0.62,1.23,51%,49%,11,8,2,5,3,2,21,14,7,2,2,3,28,22,4,1,0,0,11,16,0,2,0,0,355,360,0,0,106,80,53,20,0.32,0.34,49%,51%,3,5,0,3,1,1,9,4,2,1,0,1,17,18,2,0,0,0,4,7,0,1,0,0,180,194,0,0,56,50,21,11
32,01.04.2024,RODADA 30,Sassuolo,Udinese,1,1,1,1,0,0,1.43,1.60,60%,40%,14,12,5,3,7,6,14,7,10,1,0,2,21,13,2,4,0,0,7,10,1,2,0,0,471,324,0,0,88,54,52,22,0.85,1.00,57%,43%,7,8,2,3,4,4,6,3,4,0,0,1,9,5,2,1,0,0,3,4,1,2,0,0,231,172,0,0,43,35,22,10
33,01.04.2024,RODADA 30,Bologna,Salernitana,3,0,2,0,1,0,1.68,0.62,70%,30%,14,8,3,2,5,3,11,14,5,3,3,0,22,11,2,0,0,0,11,12,0,3,0,0,774,317,0,0,136,73,65,31,0.40,0.19,72%,28%,7,4,2,1,3,1,5,10,2,2,2,0,11,3,1,0,0,0,8,5,0,2,0,0,376,137,0,0,72,29,26,15
34,30.03.2024,RODADA 30,Fiorentina,AC Milan,1,2,0,0,1,2,1.42,2.90,45%,55%,17,14,7,10,2,4,17,9,7,5,1,5,16,14,8,6,0,0,8,12,2,3,0,0,362,455,0,0,86,83,37,28,0.50,0.99,40%,60%,6,9,1,6,1,3,9,5,2,3,0,3,8,6,6,1,0,0,5,6,2,1,0,0,161,242,0,0,38,39,10,14
35,30.03.2024,RODADA 30,Lazio,Juventus,1,0,0,0,1,0,1.02,0.58,65%,35%,16,9,4,3,8,3,10,13,7,2,1,0,20,15,3,3,0,0,12,10,1,2,0,0,646,352,0,0,119,72,67,25,0.65,0.19,61%,39%,8,4,3,2,3,2,8,5,3,1,0,0,12,7,2,3,0,0,0,0,7,6,0,0,308,195,0,0,53,38,35,11
36,30.03.2024,RODADA 30,Genoa,Frosinone,1,1,1,1,0,0,1.61,1.11,48%,52%,9,15,3,3,4,7,10,17,3,8,1,1,17,23,2,2,0,0,16,11,2,1,0,0,395,425,0,0,81,123,29,38,1.44,0.81,43%,57%,5,11,2,3,2,4,4,9,2,7,0,1,6,14,2,1,0,0,10,5,2,0,0,0,168,218,0,0,29,67,12,19
37,30.03.2024,RODADA 30,Torino,Monza,1,0,0,0,1,0,1.59,0.72,62%,38%,15,9,6,2,3,3,11,10,7,2,1,2,9,14,2,5,9,11,0,1,0,3,0,0,554,337,0,0,104,49,48,15,0.24,0.16,63%,37%,4,5,0,1,0,1,4,4,4,2,0,1,5,6,1,0,0,0,0,0,5,3,0,0,318,190,0,0,51,22,22,12
38,30.03.2024,RODADA 30,Napoli,Atalanta,0,3,0,2,0,1,2.05,0.76,61%,39%,20,12,6,6,8,4,15,9,7,5,3,2,34,20,3,6,0,0,6,13,2,2,0,0,604,383,0,0,109,83,51,33,0.50,0.72,55%,45%,3,5,3,2,0,3,5,7,2,2,2,0,17,14,0,3,0,0,5,4,1,0,0,0,280,230,0,0,51,46,29,17
39,17.03.2024,RODADA 29,Inter,Napoli,1,1,1,0,0,1,1.41,1.20,49%,51%,19,11,6,3,6,6,6,22,5,7,3,0,15,19,2,5,0,0,19,6,2,1,0,0,431,450,0,0,68,97,54,40,0.74,0.27,49%,51%,9,4,3,0,3,2,3,13,1,2,3,0,6,10,0,2,0,0,10,3,1,0,0,0,245,258,0,0,36,53,17,18
40,17.03.2024,RODADA 29,AS Roma,Sassuolo,1,0,0,0,1,0,0.75,0.60,63%,37%,10,8,4,2,3,2,10,16,4,7,3,0,13,13,2,3,0,0,11,10,2,1,0,0,613,348,0,0,97,65,60,25,0.30,0.06,68%,32%,3,3,0,0,2,1,4,9,2,3,1,0,5,3,0,0,0,0,0,0,7,4,0,0,334,160,0,0,55,36,37,10
41,17.03.2024,RODADA 29,Verona,AC Milan,1,3,0,1,1,2,0.59,2.60,45%,55%,15,18,4,6,8,9,9,11,3,5,1,2,14,12,3,3,0,0,9,8,1,3,0,0,356,454,0,0,100,97,37,27,0.12,0.92,29%,71%,3,10,1,2,1,7,3,7,2,3,0,0,6,7,1,1,0,0,6,3,1,2,0,0,115,293,0,0,37,54,15,14
42,17.03.2024,RODADA 29,Juventus,Genoa,0,0,0,0,0,0,0.89,0.21,66%,34%,17,5,2,2,4,3,11,13,12,2,2,0,26,18,2,2,11,11,1,0,4,1,0,0,540,282,0,0,130,80,86,23,0.27,0.21,61%,39%,7,5,1,2,0,3,4,7,5,2,1,0,15,11,2,1,0,0,6,4,1,0,0,0,237,151,0,0,59,44,30,13
43,16.03.2024,RODADA 29,Frosinone,Lazio,2,3,1,1,1,2,2.04,3.26,43%,57%,14,22,5,7,7,7,19,12,9,4,2,4,23,20,4,3,0,0,10,15,1,3,0,0,400,560,0,0,107,103,55,53,0.94,0.76,38%,62%,6,6,2,2,4,2,8,5,4,1,1,2,10,15,1,1,0,0,4,6,0,1,0,0,181,308,0,0,40,53,32,28
44,16.03.2024,RODADA 29,Salernitana,Lecce,0,1,0,1,0,0,0.99,1.27,71%,29%,15,17,6,4,6,10,19,11,7,1,1,1,16,22,3,6,0,0,9,18,4,3,0,0,700,282,0,0,139,75,48,27,0.63,0.99,72%,28%,8,10,3,2,3,7,8,5,3,1,0,0,8,8,1,3,0,0,5,8,2,0,0,0,364,135,0,0,63,26,21,7
45,16.03.2024,RODADA 29,Monza,Cagliari,1,0,1,0,0,0,0.85,0.46,62%,38%,15,10,3,0,6,7,12,12,3,7,1,3,23,16,0,2,0,0,11,9,2,1,0,0,536,317,0,0,100,82,43,37,0.16,0.23,63%,37%,6,5,1,0,3,4,6,8,1,2,1,2,12,7,0,0,0,0,7,4,1,0,0,0,273,159,0,0,44,37,23,13
46,16.03.2024,RODADA 29,Udinese,Torino,0,2,0,1,0,1,0.44,0.85,43%,57%,12,12,1,5,7,3,19,13,3,4,2,1,14,21,3,1,0,0,11,17,3,2,0,0,340,454,0,0,74,109,32,55,0.14,0.62,41%,59%,3,8,0,3,2,2,6,6,1,4,0,1,3,12,2,0,0,0,6,5,2,0,0,0,177,258,0,0,32,55,10,31
47,15.03.2024,RODADA 29,Empoli,Bologna,0,1,0,0,0,1,0.72,2.42,29%,71%,10,20,1,9,6,4,12,19,7,6,2,0,9,22,8,1,0,0,19,12,4,1,0,0,249,680,0,0,80,131,36,53,0.15,0.93,29%,71%,4,10,0,4,3,1,9,8,3,4,0,0,2,13,4,0,0,0,8,9,2,0,0,0,130,336,0,0,39,59,12,28
48,11.03.2024,RODADA 28,Lazio,Udinese,1,2,0,0,1,2,2.28,1.30,69%,31%,18,14,6,5,10,6,12,9,9,5,0,1,28,20,3,5,9,15,0,1,3,6,0,0,566,255,0,0,142,66,67,31,1.25,0.45,67%,33%,9,9,0,3,8,3,6,4,4,4,0,1,12,10,3,0,0,0,4,6,1,1,0,0,285,140,0,0,72,33,32,5
49,10.03.2024,RODADA 28,Fiorentina,AS Roma,2,2,1,0,1,2,2.25,0.52,33%,67%,15,10,5,5,6,4,15,10,8,2,1,2,16,16,3,3,0,0,10,15,2,5,0,0,275,586,0,0,62,82,35,53,0.87,0.14,40%,60%,11,4,3,1,5,3,10,3,6,1,0,1,7,4,1,2,0,0,3,10,0,3,0,0,156,257,0,0,24,25,13,6
50,10.03.2024,RODADA 28,Juventus,Atalanta,2,2,0,1,2,1,0.89,0.37,51%,49%,18,7,5,3,7,3,11,14,4,3,2,0,23,11,1,3,0,0,12,10,0,1,0,0,507,494,0,0,117,99,47,38,0.44,0.14,51%,49%,8,2,2,1,4,0,7,7,2,2,1,0,10,4,0,2,0,0,0,0,6,6,0,0,255,241,0,0,55,49,16,26
51,10.03.2024,RODADA 28,AC Milan,Empoli,1,0,1,0,0,0,0.89,0.23,62%,38%,15,5,5,2,8,2,17,19,11,4,1,4,14,19,2,4,0,0,18,13,1,4,0,0,555,340,0,0,119,61,67,19,0.32,0.11,74%,26%,8,2,3,1,4,1,11,11,7,0,0,2,6,10,1,2,0,0,11,9,1,1,0,0,341,119,0,0,72,16,41,9
52,10.03.2024,RODADA 28,Lecce,Verona,0,1,0,1,0,0,1.01,0.60,56%,44%,15,13,3,4,5,7,21,17,11,6,3,2,33,21,3,3,15,19,0,1,3,3,0,0,322,264,0,0,88,80,50,34,0.75,0.22,50%,50%,7,8,3,3,1,4,6,8,8,3,1,0,19,13,2,3,0,0,7,6,1,1,0,0,117,129,0,0,32,41,22,15
53,09.03.2024,RODADA 28,Genoa,Monza,2,3,0,2,2,1,1.99,1.65,62%,38%,22,9,6,5,9,3,10,11,10,1,1,0,22,12,2,4,0,0,11,10,1,1,0,0,461,284,0,0,111,65,62,14,0.23,1.10,65%,35%,6,6,0,3,4,3,6,3,3,1,0,0,13,9,1,0,0,0,4,5,1,1,0,0,287,158,0,0,56,29,25,6
54,09.03.2024,RODADA 28,Bologna,Inter,0,1,0,1,0,0,0.68,0.82,60%,40%,19,5,3,4,6,1,12,16,7,2,0,2,19,21,3,3,0,0,17,12,2,1,0,0,647,441,0,0,142,79,54,35,0.28,0.02,53%,47%,7,5,2,4,1,1,5,6,3,2,0,2,8,11,3,2,0,0,6,4,1,0,0,0,302,263,0,0,45,51,11,28
55,09.03.2024,RODADA 28,Cagliari,Salernitana,4,2,2,0,2,2,3.34,1.08,29%,71%,12,12,7,5,2,5,11,19,5,4,4,2,18,25,3,3,0,0,16,11,1,2,0,0,165,364,0,0,59,117,22,54,0.02,0.26,34%,66%,4,6,2,1,2,3,3,12,1,2,3,1,9,13,1,0,0,0,0,0,9,2,0,0,133,257,0,0,31,59,12,22
56,09.03.2024,RODADA 28,Sassuolo,Frosinone,1,0,0,0,1,0,0.65,0.31,39%,61%,10,11,4,1,2,7,11,13,1,2,0,1,26,17,1,3,0,0,14,9,3,1,0,0,341,528,0,0,114,112,44,50,0.04,0.01,48%,52%,4,5,2,0,1,3,6,7,1,0,0,1,13,6,0,2,0,0,7,4,2,0,0,0,223,243,0,0,65,54,34,21
57,08.03.2024,RODADA 28,Napoli,Torino,1,1,0,0,1,1,1.53,1.14,63%,37%,22,11,8,2,9,6,13,11,13,7,3,0,28,13,1,7,0,0,9,13,2,2,0,0,522,312,0,0,96,98,58,20,0.72,0.21,58%,42%,6,4,2,1,3,1,8,8,4,4,1,0,15,9,1,2,0,0,7,8,2,2,0,0,249,174,0,0,36,58,20,10
58,04.03.2024,RODADA 27,Inter,Genoa,2,1,2,0,0,1,1.68,0.94,62%,38%,16,10,5,2,5,4,19,6,4,5,1,2,17,7,1,3,0,0,5,17,2,3,0,0,617,370,0,0,116,87,48,44,1.44,0.56,60%,40%,8,5,2,1,3,3,4,3,1,2,1,0,7,5,1,0,0,0,2,5,1,1,0,0,315,204,0,0,61,40,14,13
59,03.03.2024,RODADA 27,Napoli,Juventus,2,1,1,0,1,1,2.32,1.33,71%,29%,14,18,7,4,4,10,17,9,2,1,1,1,20,17,3,5,0,0,6,16,1,4,0,0,652,265,0,0,116,77,47,31,1.20,0.72,69%,31%,11,9,5,1,3,6,7,3,1,0,1,0,10,6,1,4,0,0,1,7,0,3,0,0,353,158,0,0,61,43,28,21
60,03.03.2024,RODADA 27,Atalanta,Bologna,1,2,1,0,0,2,1.38,1.22,55%,45%,11,11,2,6,2,2,17,15,6,2,2,2,31,20,4,1,0,0,11,12,3,2,0,0,541,470,0,0,130,87,64,30,0.92,0.27,50%,50%,6,5,2,2,2,1,8,4,3,1,1,1,11,10,2,1,0,0,2,6,1,1,0,0,269,283,0,0,70,53,32,19
61,03.03.2024,RODADA 27,Empoli,Cagliari,0,1,0,0,0,1,1.19,0.53,56%,44%,16,8,3,4,5,2,14,15,9,2,3,0,31,23,3,3,0,0,11,15,0,3,0,0,441,368,0,0,111,70,54,32,0.66,0.15,48%,52%,6,4,2,2,2,1,6,5,1,2,1,0,12,14,2,2,0,0,3,7,0,1,0,0,216,242,0,0,54,40,27,18
62,03.03.2024,RODADA 27,Frosinone,Lecce,1,1,1,0,0,1,1.06,0.92,65%,35%,15,11,7,4,3,3,10,12,12,8,2,2,27,21,3,6,0,0,11,10,1,1,0,0,403,224,0,0,93,79,63,26,0.36,0.13,66%,34%,5,5,3,3,1,1,5,7,5,5,1,0,15,10,3,2,0,0,6,5,1,0,0,0,235,119,0,0,52,36,30,12
63,03.03.2024,RODADA 27,Verona,Sassuolo,1,0,0,0,1,0,0.31,0.41,49%,51%,10,13,5,2,3,2,12,24,2,10,1,2,19,35,2,4,0,0,23,10,4,2,0,0,317,325,0,0,92,110,23,39,0.09,0.18,56%,44%,6,4,2,1,2,0,6,9,2,4,1,1,11,17,1,2,0,0,0,0,8,5,0,0,207,160,0,0,61,50,15,18
64,02.03.2024,RODADA 27,Torino,Fiorentina,0,0,0,0,0,0,0.72,0.65,35%,65%,8,14,2,3,5,7,13,14,4,5,1,0,9,17,3,2,13,13,1,0,2,4,0,0,249,472,0,0,69,80,21,48,0.45,0.06,45%,55%,5,3,1,0,3,3,7,9,2,4,0,0,4,10,0,1,9,7,1,0,2,3,0,0,159,192,0,0,37,33,14,11
65,02.03.2024,RODADA 27,Monza,AS Roma,1,4,0,2,1,2,0.70,1.87,49%,51%,16,12,5,6,8,3,15,9,6,3,0,1,5,6,2,4,0,0,11,18,1,4,0,0,430,446,0,0,59,100,38,33,0.21,0.61,42%,58%,5,7,1,4,3,2,6,4,2,2,0,1,1,2,2,1,0,0,4,7,0,1,0,0,199,267,0,0,17,63,10,19
